,0,1
1271,因此,3411
1272,奋斗,3409
1273,急需,3406
1274,舒服,3403
1275,上线,3403
1276,兄弟,3401
1277,它们,3394
1278,手术,3392
1279,实现,3390
1280,分别,3387
1281,长春,3386
1282,强调,3385
1283,以外,3384
1284,来到,3378
1285,开通,3376
1286,公安局,3375
1287,n95,3374
1288,中午,3372
1289,危重症,3372
1290,护理,3365
1291,最高,3365
1292,打开,3361
1293,传递,3359
1294,综合,3352
1295,新春,3352
1296,食物,3350
1297,利用,3349
1298,放心,3345
1299,自行,3339
1300,UNIQ,3333
1301,200,3325
1302,病毒感染,3323
1303,兰州,3323
1304,84,3317
1305,冬天,3317
1306,我妈,3316
1307,到达,3302
1308,心态,3300
1309,发货,3297
1310,不停,3295
1311,例新冠,3294
1312,所谓,3293
1313,安心,3292
1314,一周,3291
1315,没想到,3284
1316,考试,3269
1317,中考,3269
1318,百步亭,3264
1319,人人,3262
1320,发出,3261
1321,两周,3261
1322,接到,3259
1323,农村,3252
1324,喷雾,3243
1325,要是,3238
1326,发放,3234
1327,外卖,3233
1328,记住,3226
1329,父亲,3224
1330,病患,3223
1331,cn,3223
1332,学院,3222
1333,也许,3220
1334,解释,3217
1335,操作,3215
1336,新疆,3210
1337,受到,3208
1338,领导小组,3208
1339,行业,3204
1340,女子,3204
1341,研制,3202
1342,陆续,3200
1343,返回,3191
1344,简直,3189
1345,不再,3182
1346,老板,3178
1347,放假,3174
1348,铁路,3174
1349,民众,3170
1350,车厢,3163
1351,门口,3160
1352,初步,3156
1353,派出所,3155
1354,当年,3154
1355,多人,3150
1356,不可,3149
1357,道路,3146
1358,万元,3144
1359,有限,3143
1360,回去,3141
1361,好看,3138
1362,日前,3136
1363,郑州,3132
1364,精选,3132
1365,年度,3131
1366,瞬间,3130
1367,--,3124
1368,难道,3119
1369,游轮,3117
1370,输入,3116
1371,很快,3114
1372,UNINE,3114
1373,改善,3107
1374,暂停,3093
1375,好吃,3093
1376,不如,3087
1377,黑龙江,3086
1378,绝对,3086
1379,第一批,3083
1380,好转,3082
1381,当天,3081
1382,多个,3079
1383,长期,3076
1384,数量,3067
1385,昌都,3067
1386,地铁,3065
1387,人间,3060
1388,中科院,3055
1389,提升,3051
1390,全身,3051
1391,然而,3049
1392,通行,3047
1393,大部分,3044
1394,外面,3042
1395,线上,3040
1396,一个月,3035
1397,关闭,3033
1398,附近,3033
1399,帮忙,3022
1400,平凡,3021
1401,阶段,3016
1402,为何,3016
1403,年龄,3014
1404,无聊,3014
1405,选项,3009
1406,监测,3006
1407,上报,3005
1408,巡山,3004
1409,黄石,2999
1410,官员,2998
1411,路况,2998
1412,设备,2997
1413,送到,2997
1414,下来,2995
1415,抑郁症,2994
1416,医院院长,2994
1417,等待,2991
1418,阅读,2990
1419,不适,2987
1420,申请,2983
1421,爱情,2979
1422,下去,2974
1423,衣服,2969
1424,形势,2967
1425,基金会,2962
1426,仍然,2955
1427,接力,2955
1428,粪口,2952
1429,一路,2951
1430,韩国,2950
1431,照片,2946
1432,高校,2946
1433,统计,2934
1434,聚会,2932
1435,天生,2932
1436,咨询,2930
1437,青春,2929
1438,药品,2923
1439,战士,2920
1440,流动,2919
1441,哪个,2918
1442,90,2918
1443,统一,2910
1444,胜利,2909
1445,事儿,2909
1446,想想,2908
1447,推迟,2908
1448,同样,2906
1449,实际,2906
1450,暂时,2903
1451,此前,2903
1452,模式,2903
1453,福建,2902
1454,老公,2902
1455,分离,2893
1456,春暖花开,2892
1457,停止,2891
1458,日起,2891
1459,姐妹,2887
1460,口服液,2887
1461,真相,2886
1462,尊重,2886
1463,CT,2886
1464,元宵节,2880
1465,定点,2879
1466,假冒伪劣,2879
1467,一生,2874
1468,水平,2872
1469,男人,2869
1470,全家,2869
1471,科学家,2867
1472,老百姓,2865
1473,野花,2861
1474,广东省,2861
1475,背后,2858
1476,急寻,2852
1477,优秀,2844
1478,意思,2843
1479,呜呜,2842
1480,明明,2841
1481,奔赴,2838
1482,禁止,2832
1483,测试,2825
1484,一手,2825
1485,第三,2820
1486,有限公司,2819
1487,印发,2819
1488,WHO,2815
1489,解读,2814
1490,救援,2813
1491,慈善,2811
1492,邯郸,2808
1493,增长,2804
1494,同乘,2804
1495,洗手液,2802
1496,互联网,2802
1497,300,2797
1498,80,2797
1499,维生素,2797
1500,即可,2795
1501,细辛,2791
1502,远离,2790
1503,还好,2785
1504,去年,2783
1505,上升,2782
1506,想起,2778
1507,排毒,2777
1508,鄂州,2776
1509,中心医院,2773
1510,专用,2768
1511,歌手,2764
1512,客户端,2762
1513,职工,2760
1514,内蒙古,2759
1515,慢慢,2756
1516,事实,2755
1517,石正丽,2753
1518,小心,2750
1519,投票,2743
1520,现象,2740
1521,改变,2740
1522,接收,2739
1523,灾难,2737
1524,中华,2736
1525,后援会,2735
1526,首先,2733
1527,播报,2732
1528,别的,2731
1529,十堰,2730
1530,疾控,2729
1531,鼓励,2725
1532,为啥,2725
1533,生命安全,2720
1534,死亡率,2720
1535,婴儿,2719
1536,表达,2719
1537,03,2719
1538,学会,2714
1539,游戏,2712
1540,2003,2705
1541,投入,2704
1542,温柔,2703
1543,过度,2701
1544,表态,2700
1545,美食,2700
1546,合作,2698
1547,所长,2693
1548,作业,2693
1549,http,2690
1550,xz,2688
1551,朝阳医院,2685
1552,体内,2677
1553,补充,2676
1554,执行,2673
1555,打喷嚏,2672
1556,轻松,2670
1557,不足,2668
1558,依旧,2668
1559,自治区,2666
1560,不止,2664
1561,冠状,2660
1562,台湾,2658
1563,回忆,2657
1564,经验,2656
1565,王源,2654
1566,各类,2648
1567,临沂,2646
1568,建立,2645
1569,保暖,2645
1570,密集,2643
1571,创建,2642
1572,求求,2641
1573,节目,2641
1574,麻烦,2638
1575,质疑,2637
1576,携手,2633
1577,到位,2629
1578,可能性,2629
1579,一张,2629
1580,样本,2629
1581,第二天,2623
1582,有用,2622
1583,本身,2620
1584,负责人,2620
1585,采用,2620
1586,曾经,2619
1587,情人节,2618
1588,一旦,2617
1589,后面,2615
1590,出口,2615
1591,时光,2613
1592,令人,2611
1593,等等,2606
1594,激素,2606
1595,下面,2603
1596,爸妈,2602
1597,外地,2601
1598,为主,2596
1599,头发,2595
1600,渠道,2588
1601,清肺,2586
1602,成立,2584
1603,恶心,2581
1604,P4,2578
1605,听说,2577
1606,坚信,2577
1607,教育部,2574
1608,ICU,2573
1609,变得,2571
1610,到处,2569
1611,截止,2569
1612,从我做起,2569
1613,不知,2567
1614,限制,2565
1615,度过,2563
1616,远程,2559
1617,年货,2555
1618,领养,2555
1619,人士,2554
1620,工人,2552
1621,本人,2551
1622,推广,2545
1623,加上,2539
1624,演唱会,2538
1625,蔬菜,2538
1626,发声,2533
1627,入口,2532
1628,形成,2528
1629,可控,2526
1630,用心,2526
1631,态度,2525
1632,总体,2525
1633,昨晚,2524
1634,返乡,2523
1635,小伙伴,2522
1636,真果,2518
1637,信心,2517
1638,答案,2515
1639,半个,2514
1640,依法,2513
1641,手段,2507
1642,味道,2502
1643,年轻人,2501
1644,得病,2501
1645,好人,2501
1646,返校,2500
1647,反复,2499
1648,延期,2497
1649,肺部,2494
1650,阻断,2491
1651,WHS,2491
1652,战争史,2489
1653,如今,2488
1654,点击,2485
1655,哈尔滨,2484
1656,日行,2484
1657,过后,2480
1658,消防,2480
1659,多多,2476
1660,看来,2475
1661,刺激,2475
1662,派出,2474
1663,迎来,2473
1664,伤害,2472
1665,沈阳,2472
1666,四个,2470
1667,消失,2469
1668,......,2468
1669,奔赴前线,2468
1670,污染,2463
1671,李现,2463
1672,你好,2462
1673,火车站,2461
1674,研究员,2459
1675,41,2457
1676,高度,2446
1677,某些,2445
1678,祈祷,2444
1679,舒适,2442
1680,临床试验,2440
1681,总结,2439
1682,卫视,2437
1683,岗位,2433
1684,彻底,2431
1685,反正,2431
1686,宿主,2430
1687,多次,2430
1688,预测,2429
1689,担当,2428
1690,我省,2426
1691,严峻,2422
1692,至今,2421
1693,讨论,2420
1694,第五版,2416
1695,共渡难关,2415
1696,交通工具,2414
1697,盐城,2414
1698,流浪,2413
1699,施工,2413
1700,打电话,2412
1701,取得,2411
1702,保重,2410
1703,三天,2407
1704,会诊,2406
1705,联合国环境规划署,2403
1706,女人,2402
1707,空间,2399
1708,纳入,2398
1709,培训,2397
1710,多年,2396
1711,公交,2394
1712,深夜,2394
1713,质量,2391
1714,加快,2391
1715,天下,2389
1716,多地,2385
1717,投给,2383
1718,高级别,2380
1719,济宁,2380
1720,组成,2379
1721,公共场所,2377
1722,病毒传播,2376
1723,请战,2375
1724,小孩,2374
1725,公子,2374
1726,反而,2373
1727,一人,2370
1728,硬核,2369
1729,下班,2368
1730,美丽,2368
1731,西医,2366
1732,携带,2362
1733,39,2360
1734,警惕,2358
1735,默默,2357
1736,张文宏,2357
1737,接种,2356
1738,想象,2351
1739,大队,2344
1740,隔离病房,2343
1741,券后,2341
1742,推进,2336
1743,自愈,2335
1744,法律,2334
1745,38,2334
1746,怎么样,2332
1747,75,2332
1748,于是,2330
1749,系列,2329
1750,交通运输,2329
1751,常见,2328
1752,演员,2328
1753,邮轮,2325
1754,村民,2325
1755,列车,2324
1756,夫妻,2323
1757,处置,2321
1758,话题,2319
1759,直到,2318
1760,万个,2318
1761,不吃,2316
1762,无数,2309
1763,失去,2309
1764,手写,2309
1765,中间,2307
1766,电梯,2306
1767,各个,2306
1768,集体,2303
1769,上海市,2302
1770,推出,2302
1771,更是,2301
1772,昆明,2301
1773,巨大,2298
1774,年轻,2296
1775,慰问,2294
1776,早期,2294
1777,含有,2293
1778,一遍,2293
1779,不怕,2291
1780,女士,2288
1781,资讯,2285
1782,天使,2285
1783,温度,2284
1784,70,2284
1785,良好,2283
1786,证实,2282
1787,或许,2282
1788,物品,2281
1789,病原体,2279
1790,制定,2279
1791,源头,2278
1792,目标,2278
1793,哪怕,2275
1794,牺牲,2274
1795,良心,2274
1796,战争,2272
1797,运输,2268
1798,请问,2265
1799,轨迹,2264
1800,各级,2263
1801,基因,2261
1802,开放,2259
1803,银川,2258
1804,男孩,2256
1805,比例,2254
1806,北京朝阳医院,2254
1807,果然,2252
1808,亲人,2251
1809,小朋友,2244
1810,十分,2243
1811,之下,2242
1812,维护,2240
1813,健身,2240
1814,一件,2239
1815,总干事,2238
1816,余生,2238
1817,愿望,2234
1818,东方,2232
1819,每年,2231
1820,授课,2230
1821,发光,2229
1822,深入,2229
1823,自限性,2227
1824,一片,2226
1825,不易,2226
1826,新余,2226
1827,指出,2224
1828,恐惧,2224
1829,老年人,2223
1830,协调,2223
1831,卧槽,2221
1832,本次,2220
1833,吃药,2218
1834,升级,2218
1835,人心,2210
1836,早日康复,2210
1837,去过,2209
1838,进出,2207
1839,绿洲,2207
1840,意味着,2206
1841,一声,2201
1842,职业,2197
1843,满足,2196
1844,武汉大学,2195
1845,湘潭,2192
1846,黎明,2190
1847,凤凰,2189
1848,下单,2184
1849,不必,2182
1850,中华人民共和国,2182
1851,时艰,2178
1852,制作,2177
1853,所在,2177
1854,居住,2175
1855,全体,2174
1856,食用,2172
1857,英国,2170
1858,专门,2168
1859,省市,2168
1860,供应,2168
1861,急性,2160
1862,排队,2160
1863,类似,2159
1864,病区,2159
1865,科研,2158
1866,从来,2158
1867,家用,2157
1868,很难,2156
1869,九江,2156
1870,吉林,2155
1871,奶奶,2154
1872,乐观,2153
1873,快手,2153
1874,充满,2151
1875,公里,2151
1876,适当,2148
1877,不然,2147
1878,拜托,2146
1879,熬夜,2144
1880,涉及,2142
1881,一颗,2142
1882,问答,2142
1883,做出,2141
1884,感悟,2141
1885,周知,2139
1886,济南,2138
1887,刘宇宁,2138
1888,米奇,2138
1889,详细,2135
1890,内心,2133
1891,一半,2132
1892,毕业,2131
1893,37,2130
1894,干净,2129
1895,传统,2129
1896,最长,2128
1897,事业,2128
1898,2018,2124
1899,心中,2123
1900,尚未,2120
1901,动员,2119
1902,浑身,2119
1903,没什么,2118
1904,一是,2117
1905,瘟疫,2116
1906,运费,2115
1907,新年快乐,2114
1908,监督,2113
1909,襄樊,2113
1910,水果,2111
1911,温馨,2110
1912,婆婆,2110
1913,歌曲,2109
1914,级别,2108
1915,2000,2108
1916,遏制,2105
1917,逐渐,2104
1918,上课,2104
1919,除夕,2103
1920,现实,2103
1921,健健康康,2101
1922,一律,2097
1923,代言人,2097
1924,相对,2095
1925,疗效,2095
1926,可抑制,2095
1927,特点,2094
1928,敏感,2094
1929,必胜,2093
1930,房间,2092
1931,放在,2091
1932,奶茶,2091
1933,多种,2089
1934,襄阳,2088
1935,丈夫,2087
1936,青海,2086
1937,我会,2084
1938,醒来,2083
1939,晋城,2083
1940,45,2082
1941,59,2081
1942,苏州,2081
1943,夏目家,2078
1944,协和,2078
1945,饶毅,2078
1946,命名,2077
1947,真心,2076
1948,体验,2076
1949,比心,2076
1950,大连,2074
1951,诗哥,2074
1952,头像,2073
1953,干嘛,2071
1954,首发,2071
1955,癌症,2069
1956,守望相助,2066
1957,春节假期,2065
1958,力度,2065
1959,本地,2064
1960,同志,2063
1961,设置,2061
1962,赤峰,2059
1963,随后,2055
1964,痛苦,2054
1965,肇庆,2054
1966,加大,2051
1967,长治,2051
1968,辽源,2050
1969,允许,2049
1970,战场,2049
1971,早就,2048
1972,一省,2048
1973,异常,2046
1974,道理,2045
1975,进去,2044
1976,周先旺,2043
1977,追踪,2042
1978,危重,2041
1979,杀死,2041
1980,一家人,2041
1981,床上,2041
1982,生日,2040
1983,重新,2038
1984,形式,2038
1985,管理局,2038
1986,忘记,2037
1987,评估,2035
1988,舞台,2035
1989,呼和浩特,2033
1990,安利,2033
1991,战役,2032
1992,一篇,2032
1993,区别,2031
1994,博士,2030
1995,用户,2028
1996,孕妇,2027
1997,包一市,2026
1998,幸运,2023
1999,志愿,2023
2000,暴露,2019
2001,温州,2019
2002,现有,2018
2003,感情,2018
2004,捐献,2016
2005,信阳,2013
2006,成长,2013
2007,成分,2012
2008,随时,2011
2009,中国工程院,2011
2010,医药,2011
2011,切断,2010
2012,共有,2005
2013,过敏,2004
2014,制造,2001
2015,发挥,2001
2016,yu,1998
2017,城区,1995
2018,氯喹,1995
2019,文明,1992
2020,近距离,1991
2021,白衣,1991
2022,组合,1988
2023,淘宝,1988
2024,留下,1987
2025,35,1987
2026,党员干部,1987
2027,前期,1986
2028,共克,1986
2029,宅家,1984
2030,游客,1983
2031,上面,1983
2032,故意,1978
2033,这才,1978
2034,弟弟,1977
2035,高效,1976
2036,第二批,1976
2037,谢谢你们,1974
2038,承担,1973
2039,口腔,1973
2040,规范,1972
2041,报名,1972
2042,指定,1970
2043,复产,1970
2044,检验,1969
2045,汉口,1968
2046,人为,1967
2047,想着,1966
2048,后续,1966
2049,自觉,1965
2050,开工,1960
2051,段时间,1959
2052,头痛,1959
2053,绿发会,1959
2054,放松,1958
2055,加重,1957
2056,亲爱,1957
2057,勇敢,1957
2058,值班,1955
2059,R1SE,1955
2060,樱花,1955
2061,我爸,1954
2062,饮食,1954
2063,亚洲,1953
2064,物业,1948
2065,作者,1947
2066,心灵,1947
2067,甲类,1940
2068,算是,1938
2069,眼泪,1938
2070,空调,1937
2071,大夫,1937
2072,上学,1934
2073,花园,1932
2074,发言人,1932
2075,那里,1932
2076,马甲,1932
2077,告知,1929
2078,开车,1929
2079,一步,1928
2080,境内,1928
2081,体温计,1928
2082,四川省,1927
2083,似乎,1927
2084,自由,1926
2085,消毒水,1924
2086,低于,1920
2087,硝烟,1919
2088,太阳,1919
2089,元宵,1919
2090,阳泉,1919
2091,白岩松,1916
2092,出生,1914
2093,劳动,1914
2094,用品,1913
2095,广播,1913
2096,日至,1913
2097,Tiger,1913
2098,强化,1911
2099,澎湃,1911
2100,漳州,1910
2101,朔州,1909
2102,基金,1908
2103,投资,1907
2104,起床,1905
2105,大学生,1904
2106,原本,1903
2107,120,1903
2108,肌肤,1903
2109,说法,1900
2110,锻炼,1900
2111,周边,1898
2112,要么,1897
2113,多久,1894
2114,举办,1893
2115,亿元,1893
2116,费用,1892
2117,可怜,1892
2118,临床表现,1890
2119,同济,1890
2120,对口,1889
2121,这件,1887
2122,详情,1887
2123,危害,1887
2124,01,1886
2125,服用,1886
2126,COVID,1886
2127,作品,1885
2128,梦想,1884
2129,队伍,1882
2130,染病,1881
2131,构成,1881
2132,浓度,1880
2133,表明,1880
2134,传谣,1880
2135,既然,1880
2136,防护用品,1880
2137,据悉,1879
2138,用来,1878
2139,中国科学院,1877
2140,全程,1877
2141,等到,1875
2142,筛查,1875
2143,加班,1873
2144,抚州,1873
2145,妹妹,1872
2146,腹泻,1871
2147,这一,1869
2148,恐怖,1868
2149,一段,1867
2150,享受,1866
2151,建成,1866
2152,究竟,1864
2153,摩登,1864
2154,天天向上,1863
2155,资金,1862
2156,大多数,1861
2157,有序,1860
2158,应用,1860
2159,随便,1859
2160,玫瑰,1857
2161,精彩,1855
2162,抽奖,1854
2163,节奏,1853
2164,老婆,1853
2165,此外,1853
2166,名单,1851
2167,见到,1850
2168,应援,1850
2169,精心,1850
2170,足够,1848
2171,骄傲,1847
2172,新加坡,1846
2173,指教,1844
2174,第四版,1843
2175,天津市,1843
2176,办理,1840
2177,脑子,1839
2178,个省,1839
2179,蛋糕,1838
2180,医者,1837
2181,总会,1837
2182,喝酒,1837
2183,宜春,1837
2184,太原,1836
2185,指导组,1836
2186,切实,1833
2187,爷爷,1833
2188,阿里,1832
2189,强大,1829
2190,大年初一,1829
2191,东营,1828
2192,33,1827
2193,损伤,1826
2194,冬季,1825
2195,青岛,1823
2196,陪伴,1822
2197,走路,1821
2198,....,1820
2199,文件,1820
2200,救命,1820
2201,修复,1819
2202,始终,1817
2203,专访,1816
2204,那样,1815
2205,工厂,1815
2206,道歉,1815
2207,智能,1813
2208,公安机关,1811
2209,精准,1810
2210,典型,1810
2211,差不多,1809
2212,汽车,1804
2213,智慧,1804
2214,大众,1803
2215,线下,1803
2216,包头,1803
2217,养生,1800
2218,海南省,1800
2219,市委,1799
2220,感染力,1799
2221,野生,1798
2222,电脑,1796
2223,姑娘,1793
2224,经典,1792
2225,奉献,1791
2226,指挥,1791
2227,缺乏,1790
2228,赶快,1790
2229,纷纷,1790
2230,买菜,1790
2231,大使,1790
2232,乌海,1789
2233,沟通,1789
2234,两种,1788
2235,坚强,1784
2236,完美,1784
2237,阿姨,1784
2238,肆虐,1783
2239,一点点,1783
2240,lwh,1783
2241,举措,1782
2242,几率,1781
2243,对话,1781
2244,消防员,1781
2245,半夜,1780
2246,号召,1780
2247,减轻,1778
2248,也好,1778
2249,两名,1773
2250,百度,1773
2251,看病,1773
2252,得知,1772
2253,临汾,1772
2254,文字,1771
2255,心愿,1770
2256,成绩,1767
2257,火车,1766
2258,全力以赴,1765
2259,防治法,1764
2260,复杂,1763
2261,体外,1762
2262,国外,1761
2263,两例,1760
2264,面临,1758
2265,保佑,1757
2266,百姓,1756
2267,解答,1755
2268,思考,1754
2269,邀请,1753
2270,河南省,1753
2271,时至,1753
2272,包邮,1753
2273,天后,1752
2274,咱们,1750
2275,防线,1750
2276,上饶,1750
2277,诊治,1749
2278,乙类,1748
2279,via,1748
2280,珍惜,1748
2281,免疫系统,1745
2282,预约,1744
2283,这边,1744
2284,嫌疑人,1744
2285,艾滋病,1743
2286,关爱,1743
2287,病原,1742
2288,天猫,1742
2289,太好了,1741
2290,免洗,1739
2291,下水道,1737
2292,状况,1737
2293,协会,1737
2294,聚焦,1735
2295,食品,1734
2296,睡眠,1734
2297,颗粒,1734
2298,军人,1734
2299,喊话,1733
2300,锦州,1733
2301,接诊,1732
2302,紧急通知,1731
2303,相比,1730
2304,多家,1728
2305,领域,1727
2306,挺住,1727
2307,岁月,1726
2308,京东,1725
2309,对抗,1725
2310,十年,1725
2311,生气,1724
2312,共抗,1721
2313,不幸,1720
2314,而已,1718
2315,政治,1718
2316,首个,1718
2317,寒假,1716
2318,效率,1715
2319,存活,1714
2320,案件,1714
2321,加速,1713
2322,没人,1713
2323,立刻,1710
2324,高三,1709
2325,热爱,1707
2326,伤口,1707
2327,民族,1706
2328,博主,1706
2329,请求,1704
2330,多么,1702
2331,身份,1701
2332,曝光,1700
2333,曲线,1699
2334,头晕,1699
2335,甘肃省,1698
2336,返岗,1698
2337,提到,1696
2338,老家,1695
2339,路段,1695
2340,当日,1694
2341,现货,1693
2342,电视,1692
2343,大规模,1691
2344,打算,1691
2345,实力,1691
2346,整理,1690
2347,透气,1690
2348,接下来,1687
2349,那天,1686
2350,业务,1686
2351,漂亮,1686
2352,记忆,1686
2353,拿到,1684
2354,犯罪,1683
2355,朱正廷,1682
2356,俄罗斯,1681
2357,长时间,1681
2358,上门,1681
2359,新华社,1680
2360,因素,1680
2361,意外,1680
2362,厕所,1679
2363,失败,1678
2364,能否,1678
2365,给予,1677
2366,火锅,1677
2367,长大,1677
2368,行程,1676
2369,舒红兵,1676
2370,测温,1675
2371,违法,1675
2372,其它,1673
2373,子女,1672
2374,中医院,1671
2375,隔离霜,1671
2376,__,1670
2377,厦门,1668
2378,复制,1668
2379,时尚,1668
2380,一段时间,1667
2381,否则,1667
2382,欢迎,1667
2383,只会,1666
2384,不得不,1666
2385,起到,1666
2386,植物,1665
2387,律师,1663
2388,有时候,1663
2389,前面,1662
2390,今天下午,1662
2391,小哥,1662
2392,医保,1662
2393,留给,1660
2394,主任医师,1660
2395,教师,1659
2396,带领,1659
2397,充足,1656
2398,群里,1656
2399,大幅,1656
2400,随州,1655
2401,平稳,1654
2402,人民网,1653
2403,对待,1652
2404,对此,1652
2405,MV,1650
2406,出入口,1649
2407,哪有什么,1649
2408,批准,1648
2409,基于,1648
2410,video,1648
2411,云南省,1647
2412,白天,1645
2413,透露,1643
2414,到手,1641
2415,吕梁,1641
2416,不去,1640
2417,之外,1640
2418,商品,1640
2419,向上,1640
2420,难以,1638
2421,治理,1638
2422,参考,1635
2423,有所,1635
2424,电子,1635
2425,各项,1635
2426,献爱心,1633
2427,合肥,1632
2428,最小,1632
2429,移动,1631
2430,理由,1629
2431,什么样,1628
2432,搜索,1626
2433,整治,1626
2434,制度,1625
2435,血液,1625
2436,神奇,1625
2437,爱会,1625
2438,医师,1624
2439,营业,1624
2440,泪目,1624
2441,用药,1624
2442,各大,1623
2443,拥抱,1622
2444,一个个,1621
2445,流程,1620
2446,喷洒,1620
2447,一瓶,1619
2448,业主,1618
2449,救人,1618
2450,几年,1617
2451,多名,1616
2452,缺口,1616
2453,穿着,1615
2454,是从,1615
2455,娱乐,1613
2456,及其,1613
2457,上市,1613
2458,程序,1612
2459,难关,1611
2460,善待,1611
2461,吉利,1611
2462,全记录,1610
2463,资料,1607
2464,平均,1607
2465,鼠年,1607
2466,日报,1607
2467,执勤,1607
2468,热线,1606
2469,19.9,1606
2470,全是,1605
2471,周围,1604
2472,使命,1603
2473,材料,1602
2474,商场,1602
2475,东北,1602
2476,进口,1602
2477,唐山,1601
2478,亲戚,1599
2479,南宁,1598
2480,阻止,1595
2481,透明,1595
